Number,Category,Status,Model,Price,Form Statement,Core Reasoning,Admission Test,Failure Modes,Key Disqualifiers,Permanence Mechanism,Confidence,Last Reviewed,Notes,Core_Reasoning,Key_Disqualifiers
1,Frying Pan,DECLARED,Lodge 12 in Cast Iron Skillet (L10SK3),$30-40,,"12-inch cast iron with 3-4mm walls holds thermal mass, resists temperature drops. Inert material-no coatings to fail. Seasoning improves with use (polymerized oil accumulates). Gets better with time. Rust/cracks repairable. Made since 1896 with same specs.",,,"Non-stick (Teflon/ceramic) coatings degrade 2-5 years, mandatory replacement. Stainless steel never improves, hot spots permanent unless $300+ multi-ply. Carbon steel thinner (2mm) less thermal stability. Expensive cast iron (Le Creuset, Finex $200-400) same iron at 5x price-performance ceiling identical.",REPAIRABLE,4.0,2026-01-16,,,
2,Refrigerator,EMPTY,,,,All refrigerators post-2000 contain irrecoverable failure points: (1) Sealed compressor systems with proprietary refrigerants-replacement $600-900 plus labor (50-80% of new unit). (2) Electronic control boards $200-400 fail unpredictably. (3) Economic repair threshold-diagnostic visit $150-200 plus parts crosses replacement cost. Even commercial/high-end (Sub-Zero $8K-15K) use identical sealed systems.,,,"Electronic control boards, sealed burner assemblies, self-cleaning cycles destroy components, proprietary igniters/thermocouples, glass cooktops crack. Vintage 1950s-70s had serviceable compressors but parts extinct and refrigerants regulated. Category needs: mechanical thermostats, compressor as replaceable module (<40% new cost), 20-year parts guarantee, published repair manuals.",,4.0,2026-01-16,Disqualifiers mention range/oven failure modes; rewrite refrigerator-specific disqualifiers.,,
3,Hammer,DECLARED,Estwing E3-16C (16oz Curved Claw),$25-35,,"16oz drop-forged steel, single-piece construction eliminates head-to-handle failure point. Head won't separate because there is no separation-continuous material. Face heat-treated 50 HRC (resists mushrooming, avoids brittle fracture). Vinyl grip bonded but degrades doesn't affect function. Made in Rockford, IL since 1920s. Visible hammer marks on handle evidence forging process.",,,"Wood-handle (Vaughan, Plumb) handles break under shock load or loosen from humidity-maintenance of failure point not elimination. Fiberglass composite handles bond fails, can't be field-repaired. Dead-blow/anti-vibration shot-filled cavities add failure modes. Titanium (Stiletto $200-300) $200+ for 2oz weight savings, proprietary parts single-source dependency.",REPAIRABLE,4.0,2026-01-16,,,
4,Smartphone,EMPTY,,,,"Every smartphone contains lithium battery with 500-1000 charge cycles before degradation forces replacement. Battery replacement $80-150, requires heat/tools, destroys adhesive seals-economically irrational on 3-year-old phone. Software support windows: iOS 5-6 years, Android 2-4 years. After support ends, security vulnerabilities accumulate, apps require newer OS. Hardware functional but unusable through software abandonment.",,,"Sealed construction (glued glass, proprietary screws, integrated components require micro-soldering skills + $5K equipment). iFixit scores 2-6/10. Even Fairphone (modular design) can't escape battery cycle limitation and depends on small manufacturer survival. Category needs: replaceable battery without tools, 10-year minimum software support, modular construction with commodity parts, open bootloader policy.",,4.0,2026-01-16,,,
5,Kitchen Knife,DECLARED,Victorinox Fibrox 8 in Chef's Knife (40520),$45,,"High-carbon stainless steel (X50CrMoV15), full tang, easily sharpenable with standard stones. Fibrox handle injection-molded plastic won't delaminate like wood or require maintenance. Used professionally globally. 15-degree factory angle maintainable or modifiable. When dull, sharpen. When damaged, regrind. Failure mode: grinding blade to nothing over decades of sharpening (hundreds of cycles possible).",,,"High-carbon non-stainless (vintage Sabatier) requires rust prevention. Japanese knives (Shun, Global) harder steel (60+ HRC) chips vs rolls-less forgiving. Expensive German (Wüsthof Classic $150+) same steel at 3x price for weight/aesthetics. Serrated non-resharpenable. Ceramic blades brittle, catastrophic failure. Stamped thin steel flexes, loses geometry.",DURABLE,4.0,2026-01-16,,,
6,Washing Machine,EMPTY,,,,"Every modern washer fails through electronic controls or sealed transmissions. Speed Queen TC5 (2018+) uses mechanical timer and commercial transmission but costs $1,100-1,400-repair economics still questionable. Pre-2000 Maytag Dependable Care/Whirlpool Direct Drive had serviceable transmissions and simple controls but parts availability collapsed. Front-loaders universally fail through door seal mold, bearing assemblies, control boards. Bearings pressed into drum-replacement $400-600 labor.",,,"Electronic control boards, sealed transmissions, proprietary sensors, complex wash algorithms requiring software. Even commercial (Maytag Commercial, Speed Queen) use same sealed bearing assemblies and electronic boards. Category needs: mechanical-timer, owner-serviceable, 20-year parts availability, published service manuals. None exists in current production.",,4.0,2026-01-16,,,
7,Saucepan,DECLARED,Tramontina Tri-Ply Clad 3-Quart,$70,,"Aluminum core clad in stainless-even heating + non-reactive surface. Welded handles eliminate rivet-crevice cleaning problem. Same construction as All-Clad at 1/3 price. Induction-compatible. Indefinite thermal cycling. Made in Brazil. Stainless cooking surface, magnetic exterior for induction. Tri-ply (aluminum core, stainless interior/exterior) is structurally sound for lifetime use.",,,"All-Clad identical construction at $200-280-paying for Made in USA and brand. Copper requires polishing maintenance, costs $300+. Enameled cast iron (Le Creuset) weighs 8-10 lbs for 3-quart, enamel can chip. Single-ply stainless creates hot spots. Non-stick is 3-5 year countdown timer (coating degrades).",DURABLE,4.0,2026-01-16,,,
8,Screwdriver,DECLARED,Wiha 26547 #2 Phillips (6 in blade),$18,,Chrome-vanadium steel through-hardened to 56 HRC. Tip geometry precision-ground-exact fit to Phillips recess reduces cam-out. Handle injection-molded directly to shaft (no separate grip to delaminate). Made in Germany with consistent QC. Phillips #2 is most universal drive type in USA. 6-inch blade length optimal for general use.,,,Cheap Phillips drivers have soft tips that mushroom under torque. Klein (electrician-focused) good but handles bulkier. Wera costs 2x for laser-etched tip (marginal benefit). Multi-bit drivers (Megapro) introduce wobble at bit-shaft connection. Ratcheting mechanisms add failure point. NOTE: Phillips fundamentally compromised drive system (designed to cam-out)-Robertson superior where available.,DURABLE,4.0,2026-01-16,,,
9,Dutch Oven,DECLARED,Lodge 6-Quart Enameled Cast Iron (EC6D43),$70-90,,"Cast iron base for heat retention, vitreous enamel fused at 1400°F (non-reactive, no seasoning required). Same material as Le Creuset at 1/5 price. Darker enamel hides staining better than Le Creuset light interiors. Enamel chips expose iron but remains functional-season exposed spot. Catastrophic failure requires severe impact. Indefinite thermal cycling if not thermally shocked (cold water on hot pot).",,,"Le Creuset $350-400 for color options, same performance. Bare cast iron requires seasoning maintenance, reacts with acidic foods (tomatoes, wine). Stainless steel Dutch ovens (All-Clad) don't retain heat like cast iron-braising with stockpot not proper vessel. Staub $300+ for self-basting lid features that are marginal improvement. Thin walls (any material) poor heat retention.",DURABLE,4.0,2026-01-16,,,
10,Laptop,EMPTY,,,,"Framework Laptop (13 in and 16 in) designed explicitly for repairability (modular ports, replaceable everything, open schematics, QR codes on components) BUT company <5 years old-parts availability depends on survival. All laptops fail through: (1) Lithium batteries 500-1000 cycles, (2) Software support windows 5-8 years, (3) Display/keyboard wear. Used ThinkPad T480 (last model with socketed RAM + replaceable battery) closer but parts availability declining.",,,"Soldered RAM/storage (MacBook, most modern), glued batteries, proprietary SSDs, non-replaceable displays/keyboards, software obsolescence. MacBooks: soldered everything, proprietary SSDs, glued batteries, intentional software lockouts-$800 logic board replacement. Category needs: user-swappable batteries (no tools, like pre-2012 ThinkPads), 15-year software support commitments, standardized replacement parts, open firmware/BIOS.",,4.0,2026-01-16,,,
11,Coffee Maker,EMPTY,,,,"Category fragments by brew method: (1) Drip = EMPTY (heating elements scale/fail, electronics, plastics). Technivorm Moccamaster $300+ best but has replaceable heating element (consumable), depends on company for parts. (2) French Press = Bodum Chambord DECLARED ($60, glass carafe replaceable, stainless frame indefinite, mesh filters replaceable). (3) Moka Pot = Bialetti 6-cup DECLARED ($40, gasket consumable but replaceable, aluminum pot indefinite, requires stovetop). (4) Espresso = EMPTY (complexity, pumps, solenoids, electronics, maintenance requirements).",,,"Cannot declare coffee maker without specifying extraction method. Drip makers have consumable heating elements, electronics fail, plastic degrades. Even semi-automatic/automatic espresso machines (everything else) fail through pumps, solenoids, electronics. Manual lever machines (La Pavoni Europiccola) have gaskets, boilers that scale, group heads requiring maintenance expertise. Category too fragmented for single declaration.",REPAIRABLE,2.0,2026-01-16,"Split suggested: Drip Coffee Maker, French Press, Moka Pot, Espresso Machine.","""Coffee Maker"" is not a single Form: drip, French press, moka pot, and espresso are different Forms with different constraints. Without narrowing to one brewing method, no single Platonic declaration is possible.","Category must be narrowed first (e.g., Drip → likely EMPTY; French Press → declare; Moka Pot → declare; Espresso → likely EMPTY)."
12,Drill,DECLARED,Makita 6302H 1/2 in Corded Drill,$180,,"Corded: Eliminates battery obsolescence. Metal gearbox, serviceable motor, replaceable cord. Industrial-grade. DECLARED for workshop use where cords acceptable. Cordless: EMPTY-all fail through battery obsolescence (lithium-ion 3-5 years / 500-1000 cycles). Milwaukee M18/DeWalt 20V/Makita 18V LXT high quality but batteries are countdown timers at $80-150 replacement. Battery platforms change-backwards compatibility not guaranteed 15+ years.",,,"Cordless batteries = 500-1000 cycles then $80-150 replacement approaching tool cost. Platform changes (Milwaukee M12/M18, DeWalt 20V) break backwards compatibility. Brushless motors have electronic speed controllers that fail (more complex than brushed). Plastic gearboxes fail under torque. Sealed switches non-serviceable. Even if Milwaukee commits to M18 platform 20 years, batteries themselves consumable. Pushes cordless category toward EMPTY unless accept battery replacement as normal maintenance.",WARRANTY,2.0,2026-01-16,Split suggested: Corded Drill (declared) vs Cordless Drill (likely empty).,"Form narrowed to workshop drilling/driving where a cord is acceptable. Corded power eliminates battery obsolescence. Metal gearbox, serviceable brushed motor (replaceable brushes), replaceable power cord; built for long service life.",Cordless drills fail the Platonic test due to lithium battery degradation and platform churn; battery replacement becomes a countdown timer.
13,Kettle,DECLARED,OXO Classic Tea Kettle (stovetop),$40,,"Brushed stainless steel body (no coatings to degrade), heat-resistant silicone handle, whistling spout with silicone gasket (OXO sells replacements). Base construction permanent-welded stainless vessel. Only consumable is whistle gasket which can be replaced. Consistent manufacturing since ~2005. Indefinite thermal cycling. 1.7 quart capacity. Stovetop use on any heat source.",,,"Electric kettles: sealed heating elements scale and fail, plastic components degrade, automatic shutoff switches fail. Even premium (Fellow, Breville) fail through these mechanisms. UK-market Russell Hobbs better quality than US but still sealed elements. Copper requires polishing maintenance. Enameled steel (Le Creuset) has enamel chip risk. Glass kettles (Hario Buono) show mineral deposits, spout geometry drips. Cheap stainless has spot-welded handles that fail at weld points.",CONSUMABLE,4.0,2026-01-16,,,
14,Task Chair,SPLIT_REQUIRED,,,,"Mesh suspension doesn't compress like foam. All parts replaceable: gas cylinder ($50, standard size), tilt mechanism rebuildable, armrests replaceable, casters standard 2.5 in. Mesh replaceable at $300-400 (expensive but possible). NEW Aeron pricing ($1,400-1,800) makes repair economics questionable-mesh replacement approaches 25% new chair cost. Used market (2010-2016 Aerons) $400-700 is viable entry point. Size B fits 5 ft3 in-6 ft3 in.",,,"New pricing irrational for repair economics. Steelcase Leap has similar rebuildability but foam seats compress over 10+ years (foam replacement requires reupholstery). IKEA Markus ($250) sealed construction-gas cylinder failure requires drilling out rivets, non-recoverable. Used Aeron market is actual answer but buy used weakens clean declaration since condition varies and seller reliability matters.",,,2026-01-16,Split into Task Chair (New) vs Task Chair (Used). Keep parent as index only.,,
15,Toaster,EMPTY,,,,"Dualit Classic Toaster (2-slice, UK-made, $300+) designed for rebuildability-replaceable elements ($30), timer ($25), chassis components, hand-assembled. BUT mechanical timer still fails and requires expertise to replace. Heating elements degrade through oxidation and thermal cycling. Nichrome wire in open air oxidizes, fails at $30 per element + labor. Breville Die-Cast ($100-200) sealed-when elements fail entire toaster scrap. Basic mechanical ($30-40) non-serviceable, elements fail 3-7 years.",,,"Heating elements non-user-replaceable in all models. Nichrome wire oxidizes with thermal cycling (10-20 years typical). Element replacement requires disassembly and electrical knowledge. At $30 element + labor, repair approaches replacement cost for non-Dualit. Electronic browning sensors add failure modes. Plastic housings near elements melt/degrade. Pop-up springs weaken. Dualit's replaceability admirable but $300+ pricing plus $25 parts makes it maintenance project not recoverable tool. Category needs: easily replaceable elements (5-minute user swap), mechanical timers lasting 15+ years, housing that doesn't melt, sub-$100 pricing for rational repair economics.",,4.0,2026-01-16,,,
16,Backpack,DECLARED,Tom Bihn Synik 30,$325,,"1050 denier ballistic nylon, bartacked stress points, YKK #8 or #10 zippers (rebuildable), padded shoulder straps with replaceable foam, aluminum frame stays (user-adjustable). Lifetime repair service in Seattle. Made with stable design, small production runs. Zippers eventually fail (5,000-10,000 cycles depending on load) but YKK #8/10 replaceable by any tailor/gear repair shop at $40-80. Fabric abrasion at stress points patchable. Strap foam compresses but replaceable.",,,"Military surplus (ALICE pack) nylon frame serviceable but crude ergonomics, designed for external frame loads not everyday carry. Osprey excellent All Mighty Guarantee but modern models use proprietary buckles and foam systems not user-serviceable. GoRuck GR1 similar construction (1000D Cordura, YKK #10, lifetime guarantee, $395 for 26L) but slightly more tactical aesthetic. Cheap nylon abrades. Plastic buckles snap. Fashion brands sacrifice function for appearance.",WARRANTY,4.0,2026-01-16,,,
17,Mattress,EMPTY,,,,"Every mattress type fails through material degradation: (1) Innerspring-coils lose tension over 7-10 years, foam comfort layers compress, quilted tops shift creating valleys. (2) Memory foam-polyurethane compresses permanently 3-5 lb density lasts ~7-10 years, lower density fails sooner. (3) Natural latex (Dunlop/Talalay) lasts longest 15-20 years but still degrades. (4) Airbeds (Sleep Number)-motorized pumps fail, chambers leak, foam layers still compress. Modular latex (Sleep On Latex offers replacement layers) but replacing layers $200-400 each after 15 years.",,,"Foam compresses permanently (innerspring comfort layers + memory foam entire structure). Springs lose tension. Quilted tops shift. Non-removable covers can't be washed. Not repairable-sewn construction prevents component access. High-quality latex mattresses $1K-2K for queen still degrade 15-20 years. Category needs: modular construction where layers replaceable individually, no foam that compresses permanently, removable/washable covers, standard sizing, sub-$1K pricing for rational component replacement. Closest is modular latex with layer replacement but this is ongoing consumption not rebuilding.",,4.0,2026-01-16,,,
18,Hand Saw,DECLARED,Gyokucho Razorsaw 240mm (9.5 in),$50-80,,"Japanese pull saw with replaceable blade ($15-20 every 2-5 years depending on use). User-replaceable consumable blade is transparent consumption vs disposable impulse-hardened Western saws that can't be maintained. Hardened teeth stay sharp longer than traditional resharpenable. Alternative for purists: Vintage Disston D-8 saws (1900-1950, $40-100 eBay) IF owner can sharpen or pay for sharpening service ($40-60).",,,"Impulse-hardened Western saws (Sandvik, Bahco) have hardened teeth that cannot be resharpened-entire saw disposable at $25-40 when dull. Traditional resharpenable Western saws (Disston D-8 pattern, Lie-Nielsen $240-280) require expertise (saw files $20-30, saw set $40-60, understanding tooth geometry). Average owner can't maintain. Replaceable blade approach more honest-acknowledges blade as consumable, priced rationally ($15-20), user-replaceable without expertise.",REPAIRABLE,4.0,2026-01-16,,,
19,Desk,DECLARED,6 ft solid wood butcher block + legs,$500-1K,,"Solid wood slab (maple, oak) 6 ft x 30 on simple legs survives indefinitely. $400-600 for top (Boos Block or equivalent)",,,plus legs $100-200 (pipe legs or IKEA Olov adjustable). Refinishable surface-scratches sand out. No joints to fail if single slab. Heavy (80-120 lbs) but stable. DIY-friendly. Alternative: Used commercial steel-frame desk (HON,DURABLE,4.0,2026-01-16,,,
20,Boots,DECLARED,White's Semi-Dress (work boots),$450-550,,"Goodyear welt construction (resolvable), full-leather upper and lining, made in Spokane WA with custom fit sizing. Resoling $125-175 every 5-10 years is expected maintenance like bicycle drivetrain. Alternative: Red Wing Iron Ranger ($350-400) also resolvable with cork midsole that compresses but replaceable. NOTE: Hiking boots = EMPTY-all modern hiking boots use EVA foam midsoles that compress permanently (non-recoverable) and glued construction that delaminates at 500-1,000 miles. Even Goodyear-welted hiking boots have foam midsoles structural and non-recoverable.",,,"Cemented soles non-resolvable (most shoes under $200). Hiking boots: EVA midsoles compress and degrade (500-1K miles), delamination from glued construction. Traditional all-leather hiking boots (Asolo, Scarpa older models) rare and heavy. Synthetic uppers crack over time. Gore-Tex linings non-repairable when they fail. Fashion boots use thin leather that doesn't survive resoling cycle. Dress boots overlap shoes category-would declare separately there.",REPAIRABLE,4.0,2026-01-16,,,
21,Oven/Range,EMPTY,,,,"All ranges fail through: electronic ignition systems, control boards for ovens, sealed burner assemblies. When igniter fails ($30 part, $150-200 service call) or control board fails ($200-400 part + labor), repair approaches replacement cost for mid-range models. Pre-1990s gas ranges had standing pilot lights (no electronics) and serviceable thermostats but parts availability collapsed. Electric ranges: coil elements replaceable ($20-40) but smooth-top elements integrated into glass-element failure may require entire cooktop replacement ($300-600).",,,"Electronic control boards, sealed burner assemblies (gas), self-cleaning cycles destroy components through extreme heat, proprietary igniters/thermocouples, glass cooktops crack and integrate heating elements. Commercial-style ranges (Wolf, Blue Star, Viking $5K-12K) use similar components at higher price-parts availability better but expensive. At $10K purchase price even $1K repairs rational but pricing inaccessible. Vintage ranges (1950s-70s) had mechanical thermostats + standing pilots but parts extinct and refrigerants regulated. Category needs: mechanical oven thermostats (no control boards), user-replaceable igniters and elements, standardized burner assemblies, 20-year parts guarantee, published service manuals.",,4.0,2026-01-16,,,
22,Belt,DECLARED,"Hanks Gunner Belt 1.5 in width, full-grain leather",$70,,"Full-grain leather (10-12 oz / 4-5mm thick), single-piece construction with no stitching to fail, solid brass or stainless buckle (replaceable if needed), burnished edges eliminate stitching failure point. Patinas rather than degrades. Belt holes eventually elongate from repeated buckling (10+ years with quality leather)-when this happens, punch new holes with leather punch ($10) or add hole between existing. Belt never fully fails, just develops character. Made in USA. Alternative: Beltman horsehide ($70-90) even more durable (horsehide denser than cowhide) but stiffer initially.",,,"Department store belts genuine leather (split leather) or bonded leather (scraps glued to fabric) crack and delaminate 2-5 years. Buckles plated zinc corrodes. Fashion brands (Gucci, Ferragamo, Hermès $400-800) similar leather (sometimes thinner) with brand markup-buckles brand-identifiable but leather not higher quality. Thin leather (<3mm) stretches permanently. Stitched construction adds failure point at thread. Complex buckles add failure modes.",REPAIRABLE,4.0,2026-01-16,,,
23,Freezer,EMPTY,,,,"Identical failure modes to refrigerator: sealed compressor systems (non-serviceable), electronic control boards, proprietary parts, irrational repair economics (repair approaches replacement cost). Chest freezers (Frigidaire FFFC15M4TW $400-500 for 15 cu ft) mechanically simpler than uprights (no fans for air circulation) and more efficient (cold air doesn't spill when opened). Manual defrost eliminates defrost timer failure point but compressor and thermostat still non-serviceable. 10-15 year replacement cycle by design.",,,"(See Refrigerator declaration-same structural issues apply.) Sealed compressor systems with proprietary refrigerants-replacement $600-900 approaches 50-80% new unit. Electronic boards $200-400. Economic repair threshold (diagnostic $150-200 + parts + labor crosses replacement). Even manual-defrost chest freezers can't escape sealed compressor problem. Category needs: mechanical thermostats (no electronic boards), compressor as replaceable module (<40% new unit cost), 20-year parts guarantee with published service manuals.",,4.0,2026-01-16,,,
24,Adjustable Wrench,DECLARED,Bahco 8 in Adjustable Wrench,$35-45,,"Forged steel body, precision-machined worm gear with minimal jaw play. Swedish manufacture (original 1892 patent holder) maintains quality. Worm gear threads eventually wear but takes decades of heavy use. Made by original inventor's company with consistent QC since patent. Alternative: Knipex Pliers Wrench (86 05 180, 7 in, $40-50) mechanically superior-parallel jaws adjust to fastener without slipping, no worm gear to wear (just pivot point), grips without crushing chrome plating. Purist alternative: Vintage Crescent wrenches (pre-1980, $15-30 eBay/garage sales) less jaw play than modern.",,,Crescent brand (owned by Apex Tool Group) has quality drift-newer models (2010+) have more jaw play than vintage (pre-1980). Stamped jaws (not forged) flex under load. Plastic adjustment mechanisms fail. Soft steel rounds edges under torque. Quick-adjust mechanisms add complexity and failure points. Excessive jaw play/slop reduces grip effectiveness and rounds fastener heads.,DURABLE,4.0,2026-01-16,,,
25,T-Shirt,DECLARED,Velva Sheen 2-Pack Pocket Tee,$40/2,,"100% tubular knit cotton (no side seams to fail), 6.5 oz heavyweight fabric resists thinning. Made in USA since 1950s. Tubular construction eliminates side seam failure. Heavy fabric (6.5 oz vs 4-5 oz standard retail) extends lifespan. 3-5 years with proper care (cold wash, line dry, minimal wearing to reduce wash cycles). Fabric degradation inevitable-even premium t-shirts fail as cotton fibers break down through washing, wearing, UV. Alternative for value: Kirkland Signature white tee 6-pack ($18) surprisingly durable Pima cotton with consistent manufacturing.",,,"Thin retail tees (<5 oz from Target, H&M $10-15) develop holes in 1-2 years / 50-100 washes. Blended fabrics with synthetic pill aggressively. Premium tees ($75+ like 3sixteen) only marginally longer-lived (5-7 years)-per-wear cost similar if longevity only doubles. Screenprinted graphics crack and fade. Ribbed collars stretch permanently. T-shirts are SEMI-CONSUMABLE-must accept 3-5 year replacement or hand-wash minimally and line-dry to extend life. Even best option degrades predictably.",CONSUMABLE,4.0,2026-01-16,,,
26,Jeans,DECLARED,"Levi's 501 Shrink-to-Fit (Raw, 100% cotton, button fly)",$60-70,,"13.5-14 oz 100% cotton denim (no stretch), button fly eliminates zipper failure, riveted stress points, simple five-pocket design unchanged since 1890s. Raw/unwashed allows shrink-to-fit customization to body. With proper care (cold wash, line dry, infrequent washing): 5-10 years before crotch blowout. After professional darning/patching: additional 3-5 years. Total lifespan 8-15 years possible. Denim can be darned, patched, reinforced by tailor ($40-60) or DIY visible mending. Alternative: Vintage Levi's (1980s-90s USA-made, $50-100 eBay) have heavier denim than modern but quality assurance luck-dependent.",,,"Stretch denim (any % elastane/spandex 2-5%) loses recovery over time-elastic fibers fatigue, jeans become baggy within 1-3 years regular wear. Japanese selvedge (Iron Heart 21 oz $400+, Pure Blue Japan $300+) superior denim and fade patterns but $400 creates emotional attachment that works against tool use-you baby expensive jeans. Cost-to-durability ratio plateaus. Workwear (Carhartt, Dickies) double-front more abrasion-resistant but heavier, less versatile; lighter work pants use 10-11 oz denim optimized for low cost not longevity. Thin denim (<12 oz) fails faster.",DURABLE,4.0,2026-01-16,,,
27,Jacket/Coat,DECLARED,Barbour Beaufort Waxed Cotton Jacket,$400-450,,"Barbour Beaufort/Border: Waxed canvas (8-10 oz) water-resistant and re-waxable by owner (Barbour Thornproof $20/tin every 1-2 years). Heavy cotton canvas resists abrasion. Corduroy collar and interior replaceable. Brass zippers durable and replaceable by tailor ($40-60). Factory refurbishment service available (~$150-200 for full rewax, liner replacement, repairs). USN Peacoat: Heavy wool (32 oz), anchor buttons, simple construction. Available surplus $100-200. Size standardization means finding fit possible. Lasts 50+ years with mothproofing. Technical shells/insulated jackets EMPTY.",,,"Gore-Tex/technical shells: All waterproof-breathable membranes (Gore-Tex, eVent, Pertex) delaminate 3-7 years-polyurethane coating separates from face fabric, irreversible. Arc'teryx, Patagonia use these membranes-all same 5-10 year failure. Down jackets: down maintains loft better than synthetic but still compresses 10-15 years, baffle stitching tears (down migrates), shell fabrics delicate. Synthetic insulation (Primaloft, Climashield) compresses permanently after 5-7 years, 30-50% degradation, non-recoverable. M65 Field Jacket liner difficult to replace.",REPAIRABLE,2.0,2026-01-16,Multiple products listed; category must be split or a single default declared.,Form narrowed to durable rain/wind shell with renewable water resistance. Waxed cotton can be re-waxed indefinitely; heavy canvas resists abrasion; zippers/linings are repairable; supports decades of use with maintenance.,Waterproof-breathable membrane shells (Gore-Tex/eVent/etc.) delaminate in ~3–7 years and are not truly rebuildable.
28,Chisel,DECLARED,"Narex Richter Extra 4-piece set (6mm, 12mm, 19mm, 25mm)",$60-80,,"Chrome-manganese steel (harder than standard carbon but easily sharpenable with standard stones), through-tang construction (metal runs full length through handle eliminating handle failure), European hornbeam handles (impact-resistant hardwood), polished backs ready for sharpening. Made in Czech Republic. Bench chisels for paring and light mallet work. Edge will eventually wear down from repeated sharpening-25mm chisel with 150mm blade can be sharpened hundreds of times over decades before too short.",,,"Modern Stanley has quality drift-pre-1960s Stanley 750 series were excellent (laminated steel, socket construction) but current production uses softer steel that doesn't hold edge. Japanese chisels (Iyoroi, traditional) use laminated construction (hard steel edge, soft steel body) superior for finish work but require flattening back (labor-intensive prep), specialized sharpening technique, cost $60-150 per chisel-excellent for dedicated woodworkers, overkill for general use. Plastic handles crack under impact. Hollow handles (tang doesn't go through) fail. Mortise chisels specialized, bench chisels more versatile.",DURABLE,4.0,2026-01-16,,,
